
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.1437601
[SHUNT], Load.1657340
[SHUNT], Load.1706629
[SHUNT], Load.1826246
[SHUNT], Load.1855849
[SHUNT], Load.1876396
[SHUNT], Load.1942431
[SHUNT], Load.2139374
[SHUNT], Load.2594580
[SHUNT], Load.2602271
[SHUNT], Load.2711667
[SHUNT], Load.2861168
[SHUNT], Load.2937948
[SHUNT], Load.2968750
[SHUNT], Load.3025575
[SHUNT], Load.3120924
[SHUNT], Load.3143862
[SHUNT], Load.3254190
[SHUNT], Load.3317362
[SHUNT], Load.3414822
[SHUNT], Load.3460927
[SHUNT], Load.3464205
[SHUNT], Load.3465337
[SHUNT], Load.3506043
[SHUNT], Load.3522422
[SHUNT], Load.3537109
[SHUNT], Load.3745119
[SHUNT], Load.3912873
[SHUNT], Load.3948183
[SHUNT], Load.4146230
[SHUNT], Load.4161294
[SHUNT], Load.4169203
[SHUNT], Load.4238665
[SHUNT], Load.4333006
[SHUNT], Load.4424054
[SHUNT], Load.4539718
[SHUNT], Load.4701674
[SHUNT], Load.5065759
[SHUNT], Load.5150675
[SHUNT], Load.5175058
[SHUNT], Load.5218247
[SHUNT], Load.5235379
[SHUNT], Load.5331384
[SHUNT], Load.5534889
[SHUNT], Load.5737163
[SHUNT], Load.5835641
[SHUNT], Load.5853790
[SHUNT], Load.5855394
[SHUNT], Load.5864814
[SHUNT], Load.5872574
[SHUNT], Load.5917561
[SHUNT], Load.5950634
[SHUNT], Load.6024999
[SHUNT], Load.6083958
[SHUNT], Load.6094054
[SHUNT], Load.6209603
(89) Line.4246145
(90) Transformer.534864
[SHUNT], Load.299591
[SHUNT], Load.769524
[SHUNT], Load.841607
[SHUNT], Load.851577
[SHUNT], Load.853256
[SHUNT], Load.870239
[SHUNT], Load.881937
[SHUNT], Load.1090863
[SHUNT], Load.2671606
[SHUNT], Load.3125651
[SHUNT], Load.6043755
[SHUNT], Load.6117401
(89) Line.3737037
(90) Line.5039280
(91) Line.5039281
(92) Line.5039282
(93) Line.5039283
(94) Line.5039284
(95) Line.5039285
(96) Line.5039287
(97) Line.5039288
(98) Line.5039289
(99) Line.5039290
(100) Line.5039291
(101) Line.5039292
(102) Line.5039293
(103) Line.5039223
(104) Transformer.f34700
[SHUNT], Load.742158
[SHUNT], Load.3129150
(104) Line.5039222
(105) Line.5039221
(96) Line.5039286
(97) Transformer.534703
[SHUNT], Load.2671207
[SHUNT], Load.3950097
(88) Line.10603505
(83) Line.598362
(84) Line.110797
(85) Line.4233932
(86) Line.4233920
(87) Transformer.f36648
[SHUNT], Load.11357
[SHUNT], Load.167448
[SHUNT], Load.197258
[SHUNT], Load.746995
[SHUNT], Load.829360
[SHUNT], Load.1021213
[SHUNT], Load.1468464
[SHUNT], Load.1812850
[SHUNT], Load.1854386
[SHUNT], Load.2666943
[SHUNT], Load.2826060
[SHUNT], Load.2892184
[SHUNT], Load.2904292
[SHUNT], Load.3038310
[SHUNT], Load.3099347
[SHUNT], Load.3430224
[SHUNT], Load.3545604
[SHUNT], Load.3663714
[SHUNT], Load.3737780
[SHUNT], Load.3800028
[SHUNT], Load.3821836
[SHUNT], Load.3894674
[SHUNT], Load.4223601
[SHUNT], Load.4264527
[SHUNT], Load.4344324
[SHUNT], Load.4447314
[SHUNT], Load.4786556
[SHUNT], Load.5562378
[SHUNT], Load.5638102
[SHUNT], Load.5821866
[SHUNT], Load.5926384
[SHUNT], Load.6135503
[SHUNT], Load.6332761
(87) Line.4233921
(88) Line.4233922
(89) Line.4233923
(90) Line.4233924
(91) Line.4233925
(92) Line.4233926
(93) Line.4233927
(94) Line.4233928
(95) Line.4233929
(96) Line.4233930
(97) Transformer.f36649
[SHUNT], Load.556140
[SHUNT], Load.827897
[SHUNT], Load.897378
[SHUNT], Load.1084222
[SHUNT], Load.1287177
[SHUNT], Load.1325867
[SHUNT], Load.1399019
[SHUNT], Load.1594322
[SHUNT], Load.1672893
[SHUNT], Load.2117971
[SHUNT], Load.2309763
[SHUNT], Load.2362853
[SHUNT], Load.2656891
[SHUNT], Load.2666444
[SHUNT], Load.3230097
[SHUNT], Load.3274461
[SHUNT], Load.3685839
[SHUNT], Load.4311422
[SHUNT], Load.4390999
[SHUNT], Load.4450129
[SHUNT], Load.4572869
[SHUNT], Load.4831202
[SHUNT], Load.4868782
[SHUNT], Load.4914548
[SHUNT], Load.4962213
[SHUNT], Load.4975198
[SHUNT], Load.5286202
[SHUNT], Load.5472365
[SHUNT], Load.5713048
[SHUNT], Load.5761171
[SHUNT], Load.5987888
(97) Line.4233931
(86) Line.12603190
(87) Line.12603188
(88) Line.12603187
(89) Line.5040850
(90) Line.12603236
(91) Line.5040851
(92) Line.12602983
(93) Line.5040853
(94) Line.12603203
(95) Line.12602862
(96) Line.12602867
(97) Line.12608276
(98) Transformer.f46559
[SHUNT], Load.5225462
(96) Line.12602864
(97) Line.12602865
(98) Transformer.f46560
[SHUNT], Load.14869
[SHUNT], Load.75530
[SHUNT], Load.245552
[SHUNT], Load.282270
[SHUNT], Load.381864
[SHUNT], Load.401016
[SHUNT], Load.420996
[SHUNT], Load.443669
[SHUNT], Load.493733
[SHUNT], Load.519068
[SHUNT], Load.523722
[SHUNT], Load.612093
[SHUNT], Load.848569
[SHUNT], Load.863248
[SHUNT], Load.864694
[SHUNT], Load.974990
[SHUNT], Load.1032153
[SHUNT], Load.1159446
[SHUNT], Load.1177117
[SHUNT], Load.1216869
[SHUNT], Load.1233966
[SHUNT], Load.1273990
[SHUNT], Load.1299926
[SHUNT], Load.1400541
[SHUNT], Load.1520828
[SHUNT], Load.1600689
[SHUNT], Load.1669553
[SHUNT], Load.1671088
[SHUNT], Load.1707686
[SHUNT], Load.1783380
[SHUNT], Load.1798658
[SHUNT], Load.1816514
[SHUNT], Load.2066369
[SHUNT], Load.2197802
[SHUNT], Load.2211784
[SHUNT], Load.2366360
[SHUNT], Load.2366893
[SHUNT], Load.2387953
[SHUNT], Load.2510188
[SHUNT], Load.2549401
[SHUNT], Load.2573615
[SHUNT], Load.2666474
[SHUNT], Load.2860389
[SHUNT], Load.2963606
[SHUNT], Load.3076271
[SHUNT], Load.3128003
[SHUNT], Load.3231825
[SHUNT], Load.3282137
[SHUNT], Load.3364716
[SHUNT], Load.3504970
[SHUNT], Load.3592438
[SHUNT], Load.3673216
[SHUNT], Load.3984068
[SHUNT], Load.4060027
[SHUNT], Load.4209190
[SHUNT], Load.4244691
[SHUNT], Load.4333640
[SHUNT], Load.4379592
[SHUNT], Load.4411802
[SHUNT], Load.4460643
[SHUNT], Load.4472974
[SHUNT], Load.4620431
[SHUNT], Load.4633140
[SHUNT], Load.4649338
[SHUNT], Load.5008089
[SHUNT], Load.5029692
[SHUNT], Load.5034514
[SHUNT], Load.5067066
[SHUNT], Load.5078077
[SHUNT], Load.5196830
[SHUNT], Load.5268734
[SHUNT], Load.5416189
[SHUNT], Load.5450656
[SHUNT], Load.5464300
[SHUNT], Load.5487608
[SHUNT], Load.5614126
[SHUNT], Load.5675977
[SHUNT], Load.5700347
[SHUNT], Load.5950318
[SHUNT], Load.5963920
[SHUNT], Load.5994075
[SHUNT], Load.6170071
(95) Line.12602861
(94) Line.12602845
(93) Line.5040852
(93) Line.12603005
(92) Line.12602979
(93) Line.5040855
(92) Line.12602952
(89) Line.12608265
(90) Line.5040849
(91) Transformer.f46561
[SHUNT], Load.27003
[SHUNT], Load.149721
[SHUNT], Load.235210
[SHUNT], Load.329607
[SHUNT], Load.333083
[SHUNT], Load.351791
[SHUNT], Load.487034
[SHUNT], Load.602818
[SHUNT], Load.670450
[SHUNT], Load.801453
[SHUNT], Load.821053
[SHUNT], Load.822206
[SHUNT], Load.888908
[SHUNT], Load.919027
[SHUNT], Load.975584
[SHUNT], Load.1016309
[SHUNT], Load.1063077
[SHUNT], Load.1115001
[SHUNT], Load.1164315
[SHUNT], Load.1252676
[SHUNT], Load.1265603
[SHUNT], Load.1308434
[SHUNT], Load.1418635
[SHUNT], Load.1450297
[SHUNT], Load.1455194
[SHUNT], Load.1520000
[SHUNT], Load.1604265
[SHUNT], Load.1683620
[SHUNT], Load.1739243
[SHUNT], Load.1763132
[SHUNT], Load.1776403
[SHUNT], Load.1795771
[SHUNT], Load.1908026
[SHUNT], Load.2020279
[SHUNT], Load.2021653
[SHUNT], Load.2066021
[SHUNT], Load.2181861
[SHUNT], Load.2184814
[SHUNT], Load.2268416
[SHUNT], Load.2295453
[SHUNT], Load.2304539
[SHUNT], Load.2345427
[SHUNT], Load.2394816
[SHUNT], Load.2396111
[SHUNT], Load.2436643
[SHUNT], Load.2627618
[SHUNT], Load.2736008
[SHUNT], Load.2756153
[SHUNT], Load.2851738
[SHUNT], Load.2907143
[SHUNT], Load.2990414
[SHUNT], Load.3014098
[SHUNT], Load.3028169
[SHUNT], Load.3131716
[SHUNT], Load.3169859
[SHUNT], Load.3189149
[SHUNT], Load.3249887
[SHUNT], Load.3383688
[SHUNT], Load.3451847
[SHUNT], Load.3491869
[SHUNT], Load.3524097
[SHUNT], Load.3540740
[SHUNT], Load.3569511
[SHUNT], Load.3585884
[SHUNT], Load.3662905
[SHUNT], Load.3670439
[SHUNT], Load.3701833
[SHUNT], Load.3712433
[SHUNT], Load.3733615
[SHUNT], Load.3765942
[SHUNT], Load.3876398
[SHUNT], Load.3943831
[SHUNT], Load.3972026
[SHUNT], Load.4129269
[SHUNT], Load.4134709
[SHUNT], Load.4187584
[SHUNT], Load.4288086
[SHUNT], Load.4519581
[SHUNT], Load.4566831
[SHUNT], Load.4576256
[SHUNT], Load.4651490
[SHUNT], Load.4693312
[SHUNT], Load.4717821
[SHUNT], Load.4724203
[SHUNT], Load.4928947
[SHUNT], Load.4972840
[SHUNT], Load.5009511
[SHUNT], Load.5014429
[SHUNT], Load.5071318
[SHUNT], Load.5179715
[SHUNT], Load.5334848
[SHUNT], Load.5475864
[SHUNT], Load.5690771
[SHUNT], Load.5709386
[SHUNT], Load.5735656
[SHUNT], Load.5831871
[SHUNT], Load.5939053
[SHUNT], Load.6005032
[SHUNT], Load.6131062
[SHUNT], Load.6210576
[SHUNT], Load.6225893
[SHUNT], Load.6325743
(85) Line.110803
(63) Line.10214880
(64) Line.10214881
(65) Line.10214882
(66) Line.10214887
(67) Line.10214895
(68) Line.10214896
(69) Line.10214898
(70) Line.10214899
(71) Line.10214900
(72) Line.10214901
(73) Transformer.f37392
[SHUNT], Load.8727
[SHUNT], Load.25713
[SHUNT], Load.121247
[SHUNT], Load.137712
[SHUNT], Load.146850
[SHUNT], Load.382994
[SHUNT], Load.394786
[SHUNT], Load.455655
[SHUNT], Load.523143
[SHUNT], Load.607308
[SHUNT], Load.900180
[SHUNT], Load.902568
[SHUNT], Load.934414
[SHUNT], Load.957131
[SHUNT], Load.1308105
[SHUNT], Load.1316331
[SHUNT], Load.1434476
[SHUNT], Load.1507989
[SHUNT], Load.1647159
[SHUNT], Load.1986164
[SHUNT], Load.2018255
[SHUNT], Load.2126015
[SHUNT], Load.2199551
[SHUNT], Load.2597903
[SHUNT], Load.2973448
[SHUNT], Load.3022720
[SHUNT], Load.3157385
[SHUNT], Load.3270454
[SHUNT], Load.3431415
[SHUNT], Load.3448033
[SHUNT], Load.3523823
[SHUNT], Load.3526812
[SHUNT], Load.3551508
[SHUNT], Load.3646291
[SHUNT], Load.3685520
[SHUNT], Load.3799731
[SHUNT], Load.4031339
[SHUNT], Load.4083268
[SHUNT], Load.4245262
[SHUNT], Load.4272484
[SHUNT], Load.4354684
[SHUNT], Load.4471170
[SHUNT], Load.4519893
[SHUNT], Load.4560922
[SHUNT], Load.4635432
[SHUNT], Load.4648082
[SHUNT], Load.4736981
[SHUNT], Load.4767323
[SHUNT], Load.4886547
[SHUNT], Load.4925243
[SHUNT], Load.5046005
[SHUNT], Load.5068732
[SHUNT], Load.5252394
[SHUNT], Load.5446031
[SHUNT], Load.5595698
[SHUNT], Load.5693875
[SHUNT], Load.5793737
[SHUNT], Load.5840386
[SHUNT], Load.5912879
[SHUNT], Load.6234478
(73) Line.10214902
(67) Line.10214888
(68) Line.10214889
(69) Transformer.f37393
[SHUNT], Load.18103
[SHUNT], Load.62722
[SHUNT], Load.365468
[SHUNT], Load.392961
[SHUNT], Load.404143
[SHUNT], Load.431418
[SHUNT], Load.455589
[SHUNT], Load.690589
[SHUNT], Load.795468
[SHUNT], Load.913047
[SHUNT], Load.926532
[SHUNT], Load.944571
[SHUNT], Load.974852
[SHUNT], Load.1229451
[SHUNT], Load.1263513
[SHUNT], Load.1433256
[SHUNT], Load.1650479
[SHUNT], Load.1651658
[SHUNT], Load.1661601
[SHUNT], Load.1705159
[SHUNT], Load.1787633
[SHUNT], Load.1822358
[SHUNT], Load.2047059
[SHUNT], Load.2051181
[SHUNT], Load.2109707
[SHUNT], Load.2567520
[SHUNT], Load.2632588
[SHUNT], Load.2668605
[SHUNT], Load.2809395
[SHUNT], Load.2845772
[SHUNT], Load.2994331
[SHUNT], Load.3054797
[SHUNT], Load.3116846
[SHUNT], Load.3218856
[SHUNT], Load.3276468
[SHUNT], Load.3316233
[SHUNT], Load.3374350
[SHUNT], Load.3377098
[SHUNT], Load.3491818
[SHUNT], Load.3585401
[SHUNT], Load.3811856
[SHUNT], Load.3893307
[SHUNT], Load.3941125
[SHUNT], Load.3942475
[SHUNT], Load.3998512
[SHUNT], Load.4038601
[SHUNT], Load.4123718
[SHUNT], Load.4172412
[SHUNT], Load.4175016
[SHUNT], Load.4388575
[SHUNT], Load.4396056
[SHUNT], Load.4548902
[SHUNT], Load.4643029
[SHUNT], Load.4650862
[SHUNT], Load.4749733
[SHUNT], Load.4873443
[SHUNT], Load.4900216
[SHUNT], Load.4938416
[SHUNT], Load.5039577
[SHUNT], Load.5171882
[SHUNT], Load.5221526
[SHUNT], Load.5310671
[SHUNT], Load.5317581
[SHUNT], Load.5383759
[SHUNT], Load.5457404
[SHUNT], Load.5465286
[SHUNT], Load.5514266
[SHUNT], Load.5593681
[SHUNT], Load.5632788
[SHUNT], Load.5859167
[SHUNT], Load.6010360
[SHUNT], Load.6093333
[SHUNT], Load.6215227
(69) Line.10214890
(61) Line.111073
(62) Line.111067
(63) Line.111058
(64) Line.111165
(65) Line.111152
(66) Line.111128
(67) Line.111213
(68) Line.111219
(69) Line.111142
(70) Transformer.f35765
[SHUNT], Load.5855675
(70) Line.3972315
(71) Line.111161
(72) Line.111060
(73) Line.111078
(74) Line.111099
(75) Line.111108
(76) Line.111006
(77) Line.111022
(78) Line.111039
(79) Line.110957
(80) Line.110985
(81) Line.110996
(82) Line.265254
(83) Transformer.f41364
[SHUNT], Load.4089876
[SHUNT], Load.4584978
(68) Line.111205
(69) Line.111196
(70) Line.111170
(71) Line.111264
(72) Line.111250
(73) Line.111234
(74) Line.111229
(75) Line.111332
(76) Line.111326
(77) Line.111317
(78) Line.111308
(79) Line.111301
(80) Line.111289
(81) Line.111395
(82) Line.111375
(83) Line.3037745
(84) Line.3037744
(85) Line.111349
(86) Line.111448
(87) Line.111440
(88) Line.111430
(89) Line.111406
(90) Line.111504
(91) Line.111481
(92) Line.111468
(93) Line.111567
(94) Line.111554
(95) Line.111537
(96) Line.11362777
(97) Line.111516
(98) Line.111610
(99) Line.111599
(100) Line.111618
(101) Line.269545
(102) Transformer.f41367
[SHUNT], Load.456914
[SHUNT], Load.1006025
[SHUNT], Load.1446034
[SHUNT], Load.1829159
[SHUNT], Load.2694109
[SHUNT], Load.2865552
[SHUNT], Load.2903204
[SHUNT], Load.3011696
[SHUNT], Load.3696076
[SHUNT], Load.3722034
[SHUNT], Load.4107427
[SHUNT], Load.4274946
[SHUNT], Load.4511184
[SHUNT], Load.4995075
[SHUNT], Load.5079258
[SHUNT], Load.5232294
[SHUNT], Load.5871813
(101) Line.111600
(102) Line.111617
(103) Line.111513
(104) Line.111524
(105) Line.111530
(106) Line.111534
(107) Line.111538
(108) Line.111544
(109) Line.111553
(110) Line.11447802
(111) Transformer.f41369
[SHUNT], Load.494722
[SHUNT], Load.621051
[SHUNT], Load.717989
[SHUNT], Load.1173574
[SHUNT], Load.1539016
[SHUNT], Load.1921238
[SHUNT], Load.1960653
[SHUNT], Load.2489727
[SHUNT], Load.2801321
[SHUNT], Load.3081553
[SHUNT], Load.3383879
[SHUNT], Load.3832737
[SHUNT], Load.4665321
[SHUNT], Load.4680114
[SHUNT], Load.4826587
[SHUNT], Load.5308520
[SHUNT], Load.5500849
(106) Line.111532
(107) Line.111543
(108) Line.111547
(109) Line.269548
(110) Transformer.f41376
[SHUNT], Load.68678
[SHUNT], Load.624687
[SHUNT], Load.820385
[SHUNT], Load.993993
[SHUNT], Load.1071470
[SHUNT], Load.1165148
[SHUNT], Load.1169777
[SHUNT], Load.1225817
[SHUNT], Load.1606436
[SHUNT], Load.1848364
[SHUNT], Load.1880475
[SHUNT], Load.1995380
[SHUNT], Load.2233277
[SHUNT], Load.2420818
[SHUNT], Load.2443967
[SHUNT], Load.2494431
[SHUNT], Load.2539789
[SHUNT], Load.2651113
[SHUNT], Load.2654962
[SHUNT], Load.2722810
[SHUNT], Load.2805571
[SHUNT], Load.2859737
[SHUNT], Load.3073279
[SHUNT], Load.3109878
[SHUNT], Load.3151930
[SHUNT], Load.3483099
[SHUNT], Load.3527731
[SHUNT], Load.3685814
[SHUNT], Load.3741945
[SHUNT], Load.3935669
[SHUNT], Load.4159571
[SHUNT], Load.4269420
[SHUNT], Load.4292833
[SHUNT], Load.4433439
[SHUNT], Load.4446902
[SHUNT], Load.4738014
[SHUNT], Load.4759785
[SHUNT], Load.4847260
[SHUNT], Load.5015401
[SHUNT], Load.5031840
[SHUNT], Load.5058809
[SHUNT], Load.5099867
[SHUNT], Load.5128273
[SHUNT], Load.5177596
[SHUNT], Load.5309969
[SHUNT], Load.5422233
[SHUNT], Load.5456494
[SHUNT], Load.5576561
[SHUNT], Load.5747137
(109) Line.11590778
(110) Line.11608921
(111) Line.11590776
(112) Transformer.f57056
[SHUNT], Load.138284
[SHUNT], Load.570400
[SHUNT], Load.675128
[SHUNT], Load.1365551
[SHUNT], Load.1613106
[SHUNT], Load.2083517
[SHUNT], Load.3004272
[SHUNT], Load.3220392
[SHUNT], Load.3609387
[SHUNT], Load.3926313
[SHUNT], Load.3957073
[SHUNT], Load.4074712
[SHUNT], Load.4197927
[SHUNT], Load.4276812
[SHUNT], Load.4545084
[SHUNT], Load.5044469
[SHUNT], Load.5483935
[SHUNT], Load.5513701
[SHUNT], Load.6039686
(112) Line.11590775
(109) Line.111551
(110) Line.111557
(111) Line.111560
(112) Line.111566
(113) Line.111458
(114) Line.111464
(115) Line.111466
(116) Line.111470
(117) Transformer.f41378
[SHUNT], Load.18147
[SHUNT], Load.134221
[SHUNT], Load.448950
[SHUNT], Load.641011
[SHUNT], Load.728436
[SHUNT], Load.935171
[SHUNT], Load.1011108
[SHUNT], Load.1519716
[SHUNT], Load.2031578
[SHUNT], Load.2474075
[SHUNT], Load.2522209
[SHUNT], Load.2575188
[SHUNT], Load.2697242
[SHUNT], Load.2795792
[SHUNT], Load.2816985
[SHUNT], Load.2931161
[SHUNT], Load.3142129
[SHUNT], Load.3606880
[SHUNT], Load.3655329
[SHUNT], Load.4022832
[SHUNT], Load.4035891
[SHUNT], Load.4119967
[SHUNT], Load.4151146
[SHUNT], Load.4420549
[SHUNT], Load.4438383
[SHUNT], Load.4576685
[SHUNT], Load.4707155
[SHUNT], Load.4735453
[SHUNT], Load.4767162
[SHUNT], Load.4820871
[SHUNT], Load.5027078
[SHUNT], Load.5138332
[SHUNT], Load.5262948
[SHUNT], Load.5427445
[SHUNT], Load.5504094
[SHUNT], Load.5569954
[SHUNT], Load.5732894
[SHUNT], Load.5901544
[SHUNT], Load.5955978
[SHUNT], Load.6301622
(117) Line.111475
(118) Line.2956368
(119) Line.111482
(120) Line.111488
(121) Line.111497
(122) Line.111503
(123) Line.111505
(124) Transformer.f50408
[SHUNT], Load.190202
[SHUNT], Load.299071
[SHUNT], Load.779514
[SHUNT], Load.926999
[SHUNT], Load.983591
[SHUNT], Load.1273744
[SHUNT], Load.1371363
[SHUNT], Load.2329203
[SHUNT], Load.3192031
[SHUNT], Load.3796704
[SHUNT], Load.4330736
[SHUNT], Load.4835646
[SHUNT], Load.5190662
[SHUNT], Load.5342051
[SHUNT], Load.5623737
(124) Line.111509
(125) Line.111402
(126) Line.111409
(127) Transformer.f41379
[SHUNT], Load.45236
[SHUNT], Load.149104
[SHUNT], Load.202624
[SHUNT], Load.286805
[SHUNT], Load.368307
[SHUNT], Load.536007
[SHUNT], Load.831571
[SHUNT], Load.971973
[SHUNT], Load.1442309
[SHUNT], Load.1490476
[SHUNT], Load.2175072
[SHUNT], Load.2487374
[SHUNT], Load.2692615
[SHUNT], Load.3360551
[SHUNT], Load.4242375
[SHUNT], Load.4257998
[SHUNT], Load.4481334
[SHUNT], Load.4912748
[SHUNT], Load.5122085
[SHUNT], Load.5381743
[SHUNT], Load.5645228
[SHUNT], Load.6218180
(127) Line.111421
(128) Line.111426
(129) Line.111432
(130) Line.111437
(131) Line.111445
(132) Line.10141151
(133) Line.111452
(134) Line.10141153
(135) Line.111342
(136) Line.111345
(137) Line.111351
(138) Line.111352
(139) Line.111350
(140) Line.111343
(141) Line.269561
(142) Transformer.f41380
[SHUNT], Load.74594
[SHUNT], Load.262423
[SHUNT], Load.493916
[SHUNT], Load.857092
[SHUNT], Load.888438
[SHUNT], Load.1166066
[SHUNT], Load.1437073
[SHUNT], Load.1482343
[SHUNT], Load.1792486
[SHUNT], Load.2076975
[SHUNT], Load.2091994
[SHUNT], Load.2167608
[SHUNT], Load.2205180
[SHUNT], Load.2606466
[SHUNT], Load.2684568
[SHUNT], Load.2924513
[SHUNT], Load.3306644
[SHUNT], Load.3664197
[SHUNT], Load.3777049
[SHUNT], Load.3819317
[SHUNT], Load.4619363
[SHUNT], Load.4794090
[SHUNT], Load.4934103
[SHUNT], Load.5199113
[SHUNT], Load.5213593
[SHUNT], Load.5214199
[SHUNT], Load.5269917
[SHUNT], Load.5367703
[SHUNT], Load.5571368
[SHUNT], Load.5700750
[SHUNT], Load.5982630
[SHUNT], Load.6157147
[SHUNT], Load.6157774
[SHUNT], Load.6181647
[SHUNT], Load.6274680
(113) Line.111454
(114) Line.111457
(115) Line.111461
(116) Line.111465
(117) Line.269551
(118) Transformer.f41377
[SHUNT], Load.223771
[SHUNT], Load.1200364
[SHUNT], Load.1510918
[SHUNT], Load.1531063
[SHUNT], Load.1546728
[SHUNT], Load.1611788
[SHUNT], Load.1664590
[SHUNT], Load.1784799
[SHUNT], Load.2126268
[SHUNT], Load.2189872
[SHUNT], Load.2796495
[SHUNT], Load.2904166
[SHUNT], Load.3123031
[SHUNT], Load.3286593
[SHUNT], Load.3628817
[SHUNT], Load.4280529
[SHUNT], Load.4316152
[SHUNT], Load.4436401
[SHUNT], Load.6010990
(107) Line.111533
(108) Line.111529
(109) Line.111523
(110) Line.111519
(111) Line.111620
(112) Line.111609
(113) Transformer.f41371
[SHUNT], Load.99897
[SHUNT], Load.605473
[SHUNT], Load.947094
[SHUNT], Load.1066605
[SHUNT], Load.1139648
[SHUNT], Load.1212490
[SHUNT], Load.1312763
[SHUNT], Load.1364549
[SHUNT], Load.1437840
[SHUNT], Load.1650926
[SHUNT], Load.2133716
[SHUNT], Load.2153357
[SHUNT], Load.2238139
[SHUNT], Load.2473350
[SHUNT], Load.2517860
[SHUNT], Load.3196495
[SHUNT], Load.3197335
[SHUNT], Load.3206461
[SHUNT], Load.3661638
[SHUNT], Load.3808354
[SHUNT], Load.4026179
[SHUNT], Load.4027160
[SHUNT], Load.4538067
[SHUNT], Load.4595905
[SHUNT], Load.4793308
[SHUNT], Load.4804585
[SHUNT], Load.5087188
[SHUNT], Load.5126139
[SHUNT], Load.5228787
[SHUNT], Load.5308034
[SHUNT], Load.5526190
[SHUNT], Load.5985776
[SHUNT], Load.6029764
[SHUNT], Load.6201750
(113) Line.111596
(114) Line.111587
(115) Line.111572
(116) Line.111680
(117) Line.111671
(118) Line.111658
(119) Line.269499
(120) Transformer.f41372
[SHUNT], Load.437027
[SHUNT], Load.545269
[SHUNT], Load.886840
[SHUNT], Load.1104687
[SHUNT], Load.1134978
[SHUNT], Load.1331934
[SHUNT], Load.1378622
[SHUNT], Load.1574094
[SHUNT], Load.2222725
[SHUNT], Load.2262264
[SHUNT], Load.2378629
[SHUNT], Load.2597619
[SHUNT], Load.3221224
[SHUNT], Load.3303882
[SHUNT], Load.3920867
[SHUNT], Load.3956909
[SHUNT], Load.4204687
[SHUNT], Load.4245786
[SHUNT], Load.4744511
[SHUNT], Load.4825250
[SHUNT], Load.5027843
[SHUNT], Load.5037796
[SHUNT], Load.5504304
(117) Line.111568
(118) Line.10824997
(119) Line.111578
(120) Line.111581
(121) Line.536626
(122) Line.111598
(123) Line.111605
(124) Line.111606
(125) Line.111619
(126) Line.269547
(127) Transformer.f41374
[SHUNT], Load.216811
[SHUNT], Load.563165
[SHUNT], Load.699826
[SHUNT], Load.953012
[SHUNT], Load.1324304
[SHUNT], Load.1583637
[SHUNT], Load.1646923
[SHUNT], Load.1796521
[SHUNT], Load.1939595
[SHUNT], Load.2418576
[SHUNT], Load.3137759
[SHUNT], Load.3165332
[SHUNT], Load.3310779
[SHUNT], Load.3474229
[SHUNT], Load.4048374
[SHUNT], Load.4933601
[SHUNT], Load.4940584
[SHUNT], Load.4960224
[SHUNT], Load.5152320
[SHUNT], Load.5330162
[SHUNT], Load.5468032
[SHUNT], Load.5523304
[SHUNT], Load.5638097
[SHUNT], Load.5701973
[SHUNT], Load.5766074
[SHUNT], Load.6247205
(122) Line.111592
(123) Line.111586
(124) Line.269546
(125) Transformer.f41373
[SHUNT], Load.89650
[SHUNT], Load.126788
[SHUNT], Load.509167
[SHUNT], Load.634755
[SHUNT], Load.843381
[SHUNT], Load.965502
[SHUNT], Load.985322
[SHUNT], Load.1442475
[SHUNT], Load.1511879
[SHUNT], Load.1690007
[SHUNT], Load.1750350
[SHUNT], Load.1918675
[SHUNT], Load.1973340
[SHUNT], Load.2107939
[SHUNT], Load.2602401
[SHUNT], Load.2672225
[SHUNT], Load.3090980
[SHUNT], Load.3461813
[SHUNT], Load.3468398
[SHUNT], Load.3481434
[SHUNT], Load.3490805
[SHUNT], Load.3745432
[SHUNT], Load.3957723
[SHUNT], Load.3983524
[SHUNT], Load.3999903
[SHUNT], Load.4026323
[SHUNT], Load.4117139
[SHUNT], Load.4312201
[SHUNT], Load.4479744
[SHUNT], Load.4681901
[SHUNT], Load.4865486
[SHUNT], Load.4869862
[SHUNT], Load.4873592
[SHUNT], Load.5059137
[SHUNT], Load.5345025
[SHUNT], Load.5351956
[SHUNT], Load.5562544
[SHUNT], Load.5747352
[SHUNT], Load.6121567
[SHUNT], Load.6245767
(118) Line.10824996
(119) Line.10824995
(120) Line.10824994
(121) Line.10824993
(122) Line.10824992
(123) Transformer.f37203
[SHUNT], Load.27967
[SHUNT], Load.351260
[SHUNT], Load.886178
[SHUNT], Load.936637
[SHUNT], Load.999429
[SHUNT], Load.1441427
[SHUNT], Load.1879326
[SHUNT], Load.2584909
[SHUNT], Load.3591969
[SHUNT], Load.4380516
[SHUNT], Load.4780799
[SHUNT], Load.5401911
