
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.2630460
[SHUNT], Load.3147227
[SHUNT], Load.3319059
[SHUNT], Load.3439601
[SHUNT], Load.3717902
[SHUNT], Load.3898005
[SHUNT], Load.3921220
[SHUNT], Load.4064309
[SHUNT], Load.4219853
[SHUNT], Load.4342315
[SHUNT], Load.4370684
[SHUNT], Load.4756323
[SHUNT], Load.5145157
[SHUNT], Load.5213571
[SHUNT], Load.5286884
[SHUNT], Load.5362061
[SHUNT], Load.5434781
[SHUNT], Load.5508141
[SHUNT], Load.5512468
[SHUNT], Load.5895324
[SHUNT], Load.5920081
[SHUNT], Load.6130778
[SHUNT], Load.6131937
(89) Line.3277728
(90) Line.3277718
(91) Line.10580235
(92) Line.3589036
(93) Line.10579761
(94) Line.3589050
(95) Line.3610080
(96) Transformer.f34122
[SHUNT], Load.27598
[SHUNT], Load.39098
[SHUNT], Load.88345
[SHUNT], Load.146133
[SHUNT], Load.310517
[SHUNT], Load.326395
[SHUNT], Load.479572
[SHUNT], Load.492869
[SHUNT], Load.558009
[SHUNT], Load.698074
[SHUNT], Load.871570
[SHUNT], Load.972171
[SHUNT], Load.1065464
[SHUNT], Load.1094577
[SHUNT], Load.1132927
[SHUNT], Load.1156505
[SHUNT], Load.1237118
[SHUNT], Load.1296621
[SHUNT], Load.1333620
[SHUNT], Load.1485141
[SHUNT], Load.1500651
[SHUNT], Load.1543198
[SHUNT], Load.1558326
[SHUNT], Load.1936054
[SHUNT], Load.2155998
[SHUNT], Load.2411091
[SHUNT], Load.2510622
[SHUNT], Load.2566088
[SHUNT], Load.2905827
[SHUNT], Load.3065283
[SHUNT], Load.3095176
[SHUNT], Load.3118340
[SHUNT], Load.3136054
[SHUNT], Load.3362947
[SHUNT], Load.3440368
[SHUNT], Load.3593466
[SHUNT], Load.3684910
[SHUNT], Load.3878617
[SHUNT], Load.3925424
[SHUNT], Load.4062001
[SHUNT], Load.4223017
[SHUNT], Load.4402571
[SHUNT], Load.4419143
[SHUNT], Load.4452013
[SHUNT], Load.4522148
[SHUNT], Load.4695110
[SHUNT], Load.4730472
[SHUNT], Load.4973881
[SHUNT], Load.5121479
[SHUNT], Load.5375747
[SHUNT], Load.5433958
[SHUNT], Load.5712149
[SHUNT], Load.5714469
[SHUNT], Load.5756324
[SHUNT], Load.5814076
[SHUNT], Load.5899973
[SHUNT], Load.5972093
[SHUNT], Load.5993159
[SHUNT], Load.6047281
[SHUNT], Load.6175081
(94) Line.3589038
(95) Line.3589040
(96) Line.3277720
(97) Line.3277743
(98) Line.3277744
(99) Line.3277745
(100) Line.3277994
(101) Line.2582799
(102) Transformer.f26818
[SHUNT], Load.59243
[SHUNT], Load.204848
[SHUNT], Load.567922
[SHUNT], Load.570977
[SHUNT], Load.818003
[SHUNT], Load.972030
[SHUNT], Load.1009233
[SHUNT], Load.1167570
[SHUNT], Load.1423013
[SHUNT], Load.1437763
[SHUNT], Load.1483968
[SHUNT], Load.1559646
[SHUNT], Load.1635053
[SHUNT], Load.1726193
[SHUNT], Load.1739696
[SHUNT], Load.1995632
[SHUNT], Load.2130901
[SHUNT], Load.2393441
[SHUNT], Load.2467416
[SHUNT], Load.2497167
[SHUNT], Load.2577708
[SHUNT], Load.2641307
[SHUNT], Load.2667251
[SHUNT], Load.2749327
[SHUNT], Load.2771670
[SHUNT], Load.2821300
[SHUNT], Load.2862400
[SHUNT], Load.2892739
[SHUNT], Load.2924562
[SHUNT], Load.2928887
[SHUNT], Load.3121472
[SHUNT], Load.3150287
[SHUNT], Load.3225467
[SHUNT], Load.3380088
[SHUNT], Load.3405315
[SHUNT], Load.3414777
[SHUNT], Load.3825089
[SHUNT], Load.4024899
[SHUNT], Load.4256579
[SHUNT], Load.4261745
[SHUNT], Load.4454221
[SHUNT], Load.4473146
[SHUNT], Load.4644886
[SHUNT], Load.4678044
[SHUNT], Load.4733282
[SHUNT], Load.4887022
[SHUNT], Load.4899159
[SHUNT], Load.4928630
[SHUNT], Load.4950962
[SHUNT], Load.4993647
[SHUNT], Load.5458974
[SHUNT], Load.5508600
[SHUNT], Load.5658866
[SHUNT], Load.6107644
[SHUNT], Load.6169939
[SHUNT], Load.6309652
(100) Line.10579588
(101) Line.3277746
(102) Line.3277982
(103) Line.3013608
(104) Line.3013609
(105) Line.3013614
(106) Line.3013628
(107) Transformer.f24809
[SHUNT], Load.60070
[SHUNT], Load.83062
[SHUNT], Load.113429
[SHUNT], Load.309706
[SHUNT], Load.433196
[SHUNT], Load.484286
[SHUNT], Load.591103
[SHUNT], Load.598027
[SHUNT], Load.945694
[SHUNT], Load.1022113
[SHUNT], Load.1121441
[SHUNT], Load.1231688
[SHUNT], Load.1283975
[SHUNT], Load.1287690
[SHUNT], Load.1313274
[SHUNT], Load.1344746
[SHUNT], Load.1709155
[SHUNT], Load.1719486
[SHUNT], Load.1875415
[SHUNT], Load.2002389
[SHUNT], Load.2084712
[SHUNT], Load.2199213
[SHUNT], Load.2209932
[SHUNT], Load.2312517
[SHUNT], Load.2330078
[SHUNT], Load.2355704
[SHUNT], Load.2380850
[SHUNT], Load.2459341
[SHUNT], Load.2723287
[SHUNT], Load.2765643
[SHUNT], Load.2816012
[SHUNT], Load.3141935
[SHUNT], Load.3147102
[SHUNT], Load.3291195
[SHUNT], Load.3356397
[SHUNT], Load.3430013
[SHUNT], Load.3757659
[SHUNT], Load.3868684
[SHUNT], Load.3923110
[SHUNT], Load.4062279
[SHUNT], Load.4261563
[SHUNT], Load.4288252
[SHUNT], Load.4295359
[SHUNT], Load.4315682
[SHUNT], Load.4521691
[SHUNT], Load.4583524
[SHUNT], Load.4591634
[SHUNT], Load.4633632
[SHUNT], Load.4759463
[SHUNT], Load.4880202
[SHUNT], Load.4891011
[SHUNT], Load.4912784
[SHUNT], Load.5058250
[SHUNT], Load.5201519
[SHUNT], Load.5212630
[SHUNT], Load.5397255
[SHUNT], Load.5820129
[SHUNT], Load.5879509
[SHUNT], Load.5981299
[SHUNT], Load.5990554
[SHUNT], Load.6129730
[SHUNT], Load.6154270
[SHUNT], Load.6238438
(105) Line.3013610
(106) Line.3013611
(107) Line.3277985
(108) Line.3277986
(109) Line.10579760
(110) Line.3277990
(111) Line.3277991
(112) Transformer.f26501
[SHUNT], Load.239075
[SHUNT], Load.387687
[SHUNT], Load.419156
[SHUNT], Load.483401
[SHUNT], Load.610248
[SHUNT], Load.704106
[SHUNT], Load.784263
[SHUNT], Load.824313
[SHUNT], Load.906451
[SHUNT], Load.1061011
[SHUNT], Load.1295185
[SHUNT], Load.1299679
[SHUNT], Load.1385077
[SHUNT], Load.1414481
[SHUNT], Load.1454499
[SHUNT], Load.1464429
[SHUNT], Load.1688985
[SHUNT], Load.1866148
[SHUNT], Load.1889791
[SHUNT], Load.1919772
[SHUNT], Load.2021938
[SHUNT], Load.2024775
[SHUNT], Load.2141687
[SHUNT], Load.2442590
[SHUNT], Load.2445507
[SHUNT], Load.2446239
[SHUNT], Load.2460453
[SHUNT], Load.2666414
[SHUNT], Load.2698408
[SHUNT], Load.2764847
[SHUNT], Load.3133322
[SHUNT], Load.3429196
[SHUNT], Load.3613440
[SHUNT], Load.3714495
[SHUNT], Load.3991232
[SHUNT], Load.4078574
[SHUNT], Load.4156437
[SHUNT], Load.4162713
[SHUNT], Load.4217247
[SHUNT], Load.4262716
[SHUNT], Load.4345705
[SHUNT], Load.4617012
[SHUNT], Load.4688591
[SHUNT], Load.4835004
[SHUNT], Load.5030209
[SHUNT], Load.5062009
[SHUNT], Load.5235915
[SHUNT], Load.5419550
[SHUNT], Load.5612131
[SHUNT], Load.5671898
[SHUNT], Load.5793677
[SHUNT], Load.5812446
[SHUNT], Load.6148332
[SHUNT], Load.6270184
[SHUNT], Load.6283846
(110) Line.3277987
(111) Line.3277988
(112) Line.3277993
(113) Line.3228992
(114) Line.3228993
[SHUNT], Load.1481
(115) Transformer.f32279
(113) Line.3228986
(114) Line.3228989
(115) Line.3228990
(116) Transformer.f32277
[SHUNT], Load.3046
[SHUNT], Load.100981
[SHUNT], Load.140387
[SHUNT], Load.479740
[SHUNT], Load.678366
[SHUNT], Load.823661
[SHUNT], Load.928144
[SHUNT], Load.986801
[SHUNT], Load.1036033
[SHUNT], Load.1131392
[SHUNT], Load.1173330
[SHUNT], Load.1176854
[SHUNT], Load.1219050
[SHUNT], Load.1336163
[SHUNT], Load.1424991
[SHUNT], Load.1478054
[SHUNT], Load.1526659
[SHUNT], Load.1791288
[SHUNT], Load.1859331
[SHUNT], Load.1899013
[SHUNT], Load.2074269
[SHUNT], Load.2184904
[SHUNT], Load.2286600
[SHUNT], Load.2353658
[SHUNT], Load.2571957
[SHUNT], Load.2657251
[SHUNT], Load.2748714
[SHUNT], Load.2885703
[SHUNT], Load.2956874
[SHUNT], Load.3086667
[SHUNT], Load.3096879
[SHUNT], Load.3329193
[SHUNT], Load.3330432
[SHUNT], Load.3391518
[SHUNT], Load.3421851
[SHUNT], Load.3512166
[SHUNT], Load.3544389
[SHUNT], Load.3581818
[SHUNT], Load.3709355
[SHUNT], Load.3875923
[SHUNT], Load.4032343
[SHUNT], Load.4082627
[SHUNT], Load.4203641
[SHUNT], Load.4516606
[SHUNT], Load.4561586
[SHUNT], Load.4717930
[SHUNT], Load.4721631
[SHUNT], Load.4775342
[SHUNT], Load.4905320
[SHUNT], Load.5004837
[SHUNT], Load.5216219
[SHUNT], Load.5251315
[SHUNT], Load.5317019
[SHUNT], Load.5343174
[SHUNT], Load.5384776
[SHUNT], Load.5396613
[SHUNT], Load.5578803
[SHUNT], Load.5579307
[SHUNT], Load.5751006
[SHUNT], Load.6154341
[SHUNT], Load.6235479
[SHUNT], Load.6235704
(114) Line.3228985
(115) Line.3277995
(116) Line.3277996
(117) Line.3277997
(118) Line.3278230
(119) Transformer.f29960
[SHUNT], Load.102330
[SHUNT], Load.176023
[SHUNT], Load.620923
[SHUNT], Load.623859
[SHUNT], Load.689541
[SHUNT], Load.700883
[SHUNT], Load.703290
[SHUNT], Load.715334
[SHUNT], Load.715444
[SHUNT], Load.787713
[SHUNT], Load.867787
[SHUNT], Load.921005
[SHUNT], Load.1006008
[SHUNT], Load.1025332
[SHUNT], Load.1127668
[SHUNT], Load.1204921
[SHUNT], Load.1278605
[SHUNT], Load.1502201
[SHUNT], Load.1686752
[SHUNT], Load.1746433
[SHUNT], Load.1830908
[SHUNT], Load.1891640
[SHUNT], Load.1992500
[SHUNT], Load.2264967
[SHUNT], Load.2400439
[SHUNT], Load.2417279
[SHUNT], Load.2475280
[SHUNT], Load.2577649
[SHUNT], Load.2590055
[SHUNT], Load.2703045
[SHUNT], Load.2743060
[SHUNT], Load.2908304
[SHUNT], Load.2917724
[SHUNT], Load.2957735
[SHUNT], Load.3026767
[SHUNT], Load.3144497
[SHUNT], Load.3251392
[SHUNT], Load.3331388
[SHUNT], Load.3527410
[SHUNT], Load.3614459
[SHUNT], Load.3677754
[SHUNT], Load.3687023
[SHUNT], Load.3787546
[SHUNT], Load.3805314
[SHUNT], Load.3979237
[SHUNT], Load.3993992
[SHUNT], Load.4008935
[SHUNT], Load.4196823
[SHUNT], Load.4233325
[SHUNT], Load.4349643
[SHUNT], Load.4353336
[SHUNT], Load.4354591
[SHUNT], Load.4370023
[SHUNT], Load.4388830
[SHUNT], Load.4434463
[SHUNT], Load.4536673
[SHUNT], Load.4554076
[SHUNT], Load.4574606
[SHUNT], Load.4644098
[SHUNT], Load.5073157
[SHUNT], Load.5129598
[SHUNT], Load.5131526
[SHUNT], Load.5300863
[SHUNT], Load.5347273
[SHUNT], Load.5404721
[SHUNT], Load.5418991
[SHUNT], Load.5433336
[SHUNT], Load.5466224
[SHUNT], Load.5498582
[SHUNT], Load.5627761
[SHUNT], Load.5628508
[SHUNT], Load.5655069
[SHUNT], Load.5674603
[SHUNT], Load.5675971
[SHUNT], Load.5810265
[SHUNT], Load.5871916
[SHUNT], Load.5934464
[SHUNT], Load.6002855
[SHUNT], Load.6068939
[SHUNT], Load.6137429
[SHUNT], Load.6298115
(118) Line.3277998
(119) Line.3278231
[SHUNT], Load.9129
(120) Transformer.f29959
(119) Line.3277999
(120) Line.3278000
(121) Line.3278002
(122) Line.3278003
(123) Line.3278004
(124) Line.3278006
(125) Line.3278232
(126) Line.3278239
(127) Line.2582489
[SHUNT], Load.12532
(128) Transformer.f29391
(126) Line.3278233
(127) Line.3278241
(128) Line.2582490
(129) Transformer.f29392
[SHUNT], Load.83886
[SHUNT], Load.183369
[SHUNT], Load.227600
[SHUNT], Load.230825
[SHUNT], Load.1053514
[SHUNT], Load.1165899
[SHUNT], Load.1173585
[SHUNT], Load.1245782
[SHUNT], Load.1276884
[SHUNT], Load.1422424
[SHUNT], Load.1574630
[SHUNT], Load.1604147
[SHUNT], Load.1640354
[SHUNT], Load.1822322
[SHUNT], Load.1900660
[SHUNT], Load.2045493
[SHUNT], Load.2210119
[SHUNT], Load.2321555
[SHUNT], Load.2493988
[SHUNT], Load.2573055
[SHUNT], Load.2659403
[SHUNT], Load.2694344
[SHUNT], Load.2847356
[SHUNT], Load.2959922
[SHUNT], Load.3026545
[SHUNT], Load.3054925
[SHUNT], Load.3256522
[SHUNT], Load.3308481
[SHUNT], Load.3333794
[SHUNT], Load.3460527
[SHUNT], Load.3617469
[SHUNT], Load.3676035
[SHUNT], Load.3775967
[SHUNT], Load.3999760
[SHUNT], Load.4002966
[SHUNT], Load.4111586
[SHUNT], Load.4289400
[SHUNT], Load.4292196
[SHUNT], Load.4333871
[SHUNT], Load.4379188
[SHUNT], Load.4399289
[SHUNT], Load.4692243
[SHUNT], Load.4753518
[SHUNT], Load.5175927
[SHUNT], Load.5444424
[SHUNT], Load.5468805
[SHUNT], Load.5489080
[SHUNT], Load.5666935
[SHUNT], Load.5833230
[SHUNT], Load.5851407
(127) Line.3278234
(128) Line.3278275
(129) Line.2582491
(130) Transformer.f29393
[SHUNT], Load.345124
[SHUNT], Load.905340
[SHUNT], Load.970506
[SHUNT], Load.1113000
[SHUNT], Load.1149155
[SHUNT], Load.1348238
[SHUNT], Load.1405870
[SHUNT], Load.1628729
[SHUNT], Load.2035482
[SHUNT], Load.2155310
[SHUNT], Load.2331498
[SHUNT], Load.2354312
[SHUNT], Load.2462560
[SHUNT], Load.2535498
[SHUNT], Load.2540728
[SHUNT], Load.2614373
[SHUNT], Load.2659423
[SHUNT], Load.2685663
[SHUNT], Load.2708893
[SHUNT], Load.2766810
[SHUNT], Load.2792892
[SHUNT], Load.2815149
[SHUNT], Load.2859356
[SHUNT], Load.2893151
[SHUNT], Load.2941139
[SHUNT], Load.2972379
[SHUNT], Load.3002501
[SHUNT], Load.3030041
[SHUNT], Load.3083195
[SHUNT], Load.3292479
[SHUNT], Load.3356533
[SHUNT], Load.3427757
[SHUNT], Load.3471104
[SHUNT], Load.3606649
[SHUNT], Load.3923422
[SHUNT], Load.4054127
[SHUNT], Load.4379533
[SHUNT], Load.4633544
[SHUNT], Load.4860922
[SHUNT], Load.4935593
[SHUNT], Load.5110719
[SHUNT], Load.5126946
[SHUNT], Load.5187259
[SHUNT], Load.5663661
[SHUNT], Load.5881742
[SHUNT], Load.6012596
[SHUNT], Load.6250187
(125) Line.3278021
(126) Line.3278038
(127) Line.3278069
(128) Line.3278086
(129) Line.3278101
(130) Line.3278226
(131) Line.3278227
(132) Line.3278228
(133) Transformer.f24563
[SHUNT], Load.54684
[SHUNT], Load.72663
[SHUNT], Load.577845
[SHUNT], Load.580393
[SHUNT], Load.654964
[SHUNT], Load.1077687
[SHUNT], Load.1121678
[SHUNT], Load.1262035
[SHUNT], Load.1421758
[SHUNT], Load.1816056
[SHUNT], Load.1821613
[SHUNT], Load.1833412
[SHUNT], Load.2106875
[SHUNT], Load.2200911
[SHUNT], Load.2566543
[SHUNT], Load.2591323
[SHUNT], Load.2789447
[SHUNT], Load.2913154
[SHUNT], Load.3059077
[SHUNT], Load.3783143
[SHUNT], Load.3816366
[SHUNT], Load.3875413
[SHUNT], Load.4193087
[SHUNT], Load.4372019
[SHUNT], Load.4375561
[SHUNT], Load.4397988
[SHUNT], Load.4493506
[SHUNT], Load.4772142
[SHUNT], Load.5035783
[SHUNT], Load.5540645
[SHUNT], Load.5735877
[SHUNT], Load.5825722
[SHUNT], Load.6158216
(130) Line.3278120
(131) Line.3278276
(132) Line.3277678
(133) Line.3277652
(134) Line.3277667
[SHUNT], Load.13492
(135) Transformer.f26491
(133) Line.3277649
(134) Line.3277651
(135) Line.3277674
(136) Transformer.f27483
[SHUNT], Load.98615
[SHUNT], Load.340679
[SHUNT], Load.485856
[SHUNT], Load.690080
[SHUNT], Load.1437203
[SHUNT], Load.1909411
[SHUNT], Load.1917675
[SHUNT], Load.3667860
[SHUNT], Load.3709301
[SHUNT], Load.3991162
[SHUNT], Load.4027041
[SHUNT], Load.4097640
[SHUNT], Load.4137406
[SHUNT], Load.4573996
[SHUNT], Load.4773046
[SHUNT], Load.5083691
[SHUNT], Load.5379657
[SHUNT], Load.5432322
[SHUNT], Load.6140719
(133) Line.3277648
(134) Line.3277647
(135) Line.3277645
(136) Line.3277643
(137) Line.3277661
(138) Line.3277660
(139) Line.3277657
(140) Line.3277663
(141) Line.3277664
(142) Line.2582474
(143) Transformer.f29715
[SHUNT], Load.429272
[SHUNT], Load.1015973
[SHUNT], Load.1168941
[SHUNT], Load.1608822
[SHUNT], Load.1884651
[SHUNT], Load.1961412
[SHUNT], Load.2557864
[SHUNT], Load.2920513
[SHUNT], Load.4205368
[SHUNT], Load.4614939
[SHUNT], Load.4850893
(140) Line.3277659
(141) Line.3008289
(142) Transformer.f31760
[SHUNT], Load.83665
[SHUNT], Load.811380
[SHUNT], Load.1230338
[SHUNT], Load.3050909
[SHUNT], Load.3106648
[SHUNT], Load.3178405
[SHUNT], Load.3317727
[SHUNT], Load.3635123
[SHUNT], Load.3674708
[SHUNT], Load.4871456
(139) Line.3277656
(140) Line.3277639
(141) Line.3277635
(142) Line.3277633
(143) Line.3277627
(144) Line.2593214
[SHUNT], Load.9025
(145) Transformer.f29576
(143) Line.3277384
(144) Line.3277529
(145) Line.2593216
(146) Transformer.f29497
[SHUNT], Load.109740
[SHUNT], Load.315355
[SHUNT], Load.343317
[SHUNT], Load.1276023
[SHUNT], Load.1451510
[SHUNT], Load.1712157
[SHUNT], Load.1875247
[SHUNT], Load.1898167
[SHUNT], Load.2165079
[SHUNT], Load.2242529
[SHUNT], Load.2257710
[SHUNT], Load.2771846
[SHUNT], Load.3019415
[SHUNT], Load.3269950
[SHUNT], Load.3356641
[SHUNT], Load.3390125
[SHUNT], Load.3582291
[SHUNT], Load.3597575
[SHUNT], Load.3631742
[SHUNT], Load.3845919
[SHUNT], Load.4165572
[SHUNT], Load.4189822
[SHUNT], Load.4436154
[SHUNT], Load.4582212
[SHUNT], Load.4613290
[SHUNT], Load.4757061
[SHUNT], Load.4818339
[SHUNT], Load.5582114
[SHUNT], Load.5836263
[SHUNT], Load.5881850
[SHUNT], Load.6182827
[SHUNT], Load.6289552
(144) Line.3277382
(145) Line.3277472
(146) Line.2593218
(147) Transformer.f29496
[SHUNT], Load.36378
[SHUNT], Load.219369
[SHUNT], Load.466338
[SHUNT], Load.646837
[SHUNT], Load.1118002
[SHUNT], Load.1151088
[SHUNT], Load.1206245
[SHUNT], Load.1438364
[SHUNT], Load.1486212
[SHUNT], Load.1909533
[SHUNT], Load.2097227
[SHUNT], Load.2313642
[SHUNT], Load.2356702
[SHUNT], Load.2405625
[SHUNT], Load.2540133
[SHUNT], Load.2678897
[SHUNT], Load.3225119
[SHUNT], Load.3563546
[SHUNT], Load.3831569
[SHUNT], Load.4180326
[SHUNT], Load.4428682
[SHUNT], Load.4428701
[SHUNT], Load.4493828
[SHUNT], Load.4623176
[SHUNT], Load.4783369
[SHUNT], Load.4783544
[SHUNT], Load.5292219
[SHUNT], Load.5302944
(145) Line.3277381
(146) Line.3454207
(147) Line.3454209
(148) Line.3454234
(149) Line.3454444
[SHUNT], Load.3301
(150) Transformer.f33554
(148) Line.3454208
(149) Line.3454233
(150) Line.3454445
(151) Transformer.f33553
[SHUNT], Load.4643
[SHUNT], Load.29289
[SHUNT], Load.64622
[SHUNT], Load.68470
[SHUNT], Load.132304
[SHUNT], Load.142350
[SHUNT], Load.264883
[SHUNT], Load.267360
[SHUNT], Load.441311
[SHUNT], Load.459539
[SHUNT], Load.477085
[SHUNT], Load.540047
[SHUNT], Load.581885
[SHUNT], Load.690373
[SHUNT], Load.820538
[SHUNT], Load.937371
[SHUNT], Load.1248894
[SHUNT], Load.1289547
[SHUNT], Load.1322945
[SHUNT], Load.1361425
[SHUNT], Load.1495128
[SHUNT], Load.1516177
[SHUNT], Load.1570400
[SHUNT], Load.1883026
[SHUNT], Load.1977728
[SHUNT], Load.1981382
[SHUNT], Load.1998531
[SHUNT], Load.2087325
[SHUNT], Load.2135396
[SHUNT], Load.2158923
[SHUNT], Load.2278748
[SHUNT], Load.2330914
[SHUNT], Load.2439980
[SHUNT], Load.2465347
[SHUNT], Load.2638439
[SHUNT], Load.2809968
[SHUNT], Load.2839366
[SHUNT], Load.2874065
[SHUNT], Load.2884709
[SHUNT], Load.2921629
[SHUNT], Load.3034839
[SHUNT], Load.3054835
[SHUNT], Load.3082162
[SHUNT], Load.3104076
[SHUNT], Load.3165152
[SHUNT], Load.3248463
[SHUNT], Load.3259228
[SHUNT], Load.3305422
[SHUNT], Load.3337361
[SHUNT], Load.3496421
[SHUNT], Load.3559003
[SHUNT], Load.3663724
[SHUNT], Load.3915822
[SHUNT], Load.4304603
[SHUNT], Load.4378572
[SHUNT], Load.4381135
[SHUNT], Load.4406323
[SHUNT], Load.4502627
[SHUNT], Load.4521225
[SHUNT], Load.4563233
[SHUNT], Load.4573825
[SHUNT], Load.4620161
[SHUNT], Load.4662856
[SHUNT], Load.4676839
[SHUNT], Load.4863271
[SHUNT], Load.5010206
[SHUNT], Load.5094164
[SHUNT], Load.5149248
[SHUNT], Load.5182497
[SHUNT], Load.5211703
[SHUNT], Load.5390893
[SHUNT], Load.5471604
[SHUNT], Load.5695963
[SHUNT], Load.5736222
[SHUNT], Load.5740005
[SHUNT], Load.5775939
[SHUNT], Load.5836534
[SHUNT], Load.5869668
[SHUNT], Load.6034501
[SHUNT], Load.6112689
[SHUNT], Load.6161795
[SHUNT], Load.6296923
(149) Line.3454204
(150) Line.3277380
(151) Line.3277378
(152) Line.3277377
(153) Line.3277395
(154) Line.3277396
(155) Transformer.f29986
[SHUNT], Load.315933
[SHUNT], Load.382169
[SHUNT], Load.486384
[SHUNT], Load.539374
[SHUNT], Load.580929
[SHUNT], Load.621630
[SHUNT], Load.647978
[SHUNT], Load.746309
[SHUNT], Load.767254
[SHUNT], Load.1106332
[SHUNT], Load.1112896
[SHUNT], Load.1152755
[SHUNT], Load.1172405
[SHUNT], Load.1287250
[SHUNT], Load.1308073
[SHUNT], Load.1331305
[SHUNT], Load.1364228
[SHUNT], Load.1497017
[SHUNT], Load.1904939
[SHUNT], Load.2113124
[SHUNT], Load.2227810
[SHUNT], Load.2356707
[SHUNT], Load.2594418
[SHUNT], Load.2656451
[SHUNT], Load.2710674
[SHUNT], Load.2714460
[SHUNT], Load.2766183
[SHUNT], Load.2961524
[SHUNT], Load.3018206
[SHUNT], Load.3068984
[SHUNT], Load.3175946
[SHUNT], Load.3205247
[SHUNT], Load.3259926
[SHUNT], Load.3374252
[SHUNT], Load.3595663
[SHUNT], Load.3703390
[SHUNT], Load.3961562
[SHUNT], Load.3962550
[SHUNT], Load.4057652
[SHUNT], Load.4137364
[SHUNT], Load.4159445
[SHUNT], Load.4174104
[SHUNT], Load.4337510
[SHUNT], Load.4538042
[SHUNT], Load.4546985
[SHUNT], Load.4616103
[SHUNT], Load.4766478
[SHUNT], Load.4843947
[SHUNT], Load.4897245
[SHUNT], Load.4972154
[SHUNT], Load.5180893
[SHUNT], Load.5197519
[SHUNT], Load.5222282
[SHUNT], Load.5341959
[SHUNT], Load.5362668
[SHUNT], Load.5492204
[SHUNT], Load.5551806
[SHUNT], Load.5579470
[SHUNT], Load.5670037
[SHUNT], Load.5806639
[SHUNT], Load.5820109
[SHUNT], Load.6054551
[SHUNT], Load.6087698
[SHUNT], Load.6125783
[SHUNT], Load.6189279
[SHUNT], Load.6298949
(153) Line.3277376
(154) Line.3277386
(155) Line.3277387
(156) Transformer.f29988
[SHUNT], Load.216315
[SHUNT], Load.284333
[SHUNT], Load.356000
[SHUNT], Load.396252
[SHUNT], Load.432712
[SHUNT], Load.452057
[SHUNT], Load.482060
[SHUNT], Load.677510
[SHUNT], Load.727853
[SHUNT], Load.890594
[SHUNT], Load.937146
[SHUNT], Load.1008994
[SHUNT], Load.1015347
[SHUNT], Load.1036413
[SHUNT], Load.1173584
[SHUNT], Load.1205386
[SHUNT], Load.1352190
[SHUNT], Load.1457894
[SHUNT], Load.1542661
[SHUNT], Load.2020482
[SHUNT], Load.2454950
[SHUNT], Load.2862495
[SHUNT], Load.2979451
[SHUNT], Load.3041233
[SHUNT], Load.3122869
[SHUNT], Load.3230537
[SHUNT], Load.3249945
[SHUNT], Load.3463565
[SHUNT], Load.3620769
[SHUNT], Load.3851940
[SHUNT], Load.3917276
[SHUNT], Load.4011035
[SHUNT], Load.4026194
[SHUNT], Load.4037043
[SHUNT], Load.4198609
[SHUNT], Load.4215784
[SHUNT], Load.4261019
[SHUNT], Load.4372653
[SHUNT], Load.4373404
[SHUNT], Load.4505826
[SHUNT], Load.4521553
[SHUNT], Load.4545704
[SHUNT], Load.4909330
[SHUNT], Load.4948008
[SHUNT], Load.5067511
[SHUNT], Load.5278884
[SHUNT], Load.5340859
[SHUNT], Load.5395641
[SHUNT], Load.5782894
[SHUNT], Load.5790678
[SHUNT], Load.5893788
[SHUNT], Load.5913307
[SHUNT], Load.6111643
[SHUNT], Load.6330910
(154) Line.3277375
(155) Line.3277374
(156) Line.3277373
(157) Line.3277372
(158) Line.3103019
(159) Line.3277359
(160) Line.3277358
(161) Line.3277298
(162) Line.3277297
(163) Line.3277295
(164) Line.3277293
(165) Line.3277294
(166) Line.3277356
(167) Transformer.f29370
[SHUNT], Load.408895
[SHUNT], Load.495792
[SHUNT], Load.502788
[SHUNT], Load.868970
[SHUNT], Load.897864
[SHUNT], Load.937841
[SHUNT], Load.1095375
[SHUNT], Load.1202810
[SHUNT], Load.1280280
[SHUNT], Load.1419737
[SHUNT], Load.1625645
[SHUNT], Load.1771057
[SHUNT], Load.2256871
[SHUNT], Load.2474194
[SHUNT], Load.2488153
[SHUNT], Load.2724589
[SHUNT], Load.3013905
[SHUNT], Load.3324978
[SHUNT], Load.3341233
[SHUNT], Load.3372361
[SHUNT], Load.3705552
[SHUNT], Load.3922515
[SHUNT], Load.4722151
[SHUNT], Load.5082920
[SHUNT], Load.5588441
[SHUNT], Load.5599538
[SHUNT], Load.5855080
[SHUNT], Load.6088312
(164) Line.3277292
(165) Line.3277291
(166) Line.3277290
(167) Line.3277289
(168) Line.3277288
(169) Line.3277286
(170) Line.3277299
(171) Transformer.f29495
[SHUNT], Load.62003
[SHUNT], Load.264651
[SHUNT], Load.280433
[SHUNT], Load.490388
[SHUNT], Load.809188
[SHUNT], Load.970676
[SHUNT], Load.1729706
[SHUNT], Load.1834540
